      - [ 3.18719596e-01, 1.43192932e-01, 1.13407157e-01, 8.52454081e-02,
          0., 6.59104958e-02, 0., 0., 2.69909710e-01, 7.37835020e-02, 0.,
          8.47726539e-02, 8.41165856e-02, 6.56101406e-02, 0., 0.,
          3.08366358e-01, 9.08058323e-03, 1.08406320e-02, 1.21520028e-01,
          6.33204952e-02, 8.73518363e-02, 0., 7.73602426e-02,
          2.70515263e-01, 0., 0., 5.60009927e-02, 1.15711488e-01,
          1.33894965e-01, 8.78491700e-02, 1.35242552e-01, 2.69978046e-01,
          6.66209534e-02, 0., 0., 8.62206668e-02, 1.28128514e-01,
          1.38584524e-01, 1.46307036e-01, 2.83346534e-01, 9.08058323e-03,
          7.05960467e-02, 0., 1.21934429e-01, 7.60703385e-02, 0., 0.,
          1.13078594e-01, 7.37699345e-02, 8.54779035e-02, 1.42768994e-01,
          0., 0., 2.59446930e-02, 7.99296871e-02, 3.15309405e-01,
          1.59444734e-01, 0., 8.53660554e-02, 8.62206668e-02, 0., 0.,
          2.34348282e-01 ]
      - [ 1.57221273e-01, 1.89034760e-01, 0., 9.65366587e-02,
          9.91799757e-02, 0., 0., 7.23303780e-02, 8.03698301e-02,
          1.12839974e-01, 9.27796587e-02, 8.39576051e-02, 1.85074210e-01,
          1.13672540e-01, 9.30726901e-02, 1.44923583e-01, 1.65722594e-01,
          2.45636299e-01, 1.05775990e-01, 8.70793015e-02, 1.21908724e-01,
          6.64328039e-02, 9.88184735e-02, 0., 0., 7.68630132e-02, 0., 0.,
          1.70801774e-01, 0., 1.27770886e-01, 2.11931363e-01,
          1.78278655e-01, 1.04995012e-01, 6.18827268e-02, 0.,
          9.85309705e-02, 1.00798450e-01, 1.88864931e-01, 2.86905408e-01,
          1.30490884e-01, 1.66794971e-01, 0., 1.18307248e-01,
          9.65124592e-02, 0., 1.10600188e-01, 2.01487169e-01, 0.,
          9.30694416e-02, 0., 1.40227363e-01, 2.28106752e-01,
          1.18408352e-01, 9.32191163e-02, 1.44929051e-01, 2.25342557e-01,
          1.56678706e-01, 1.86669439e-01, 0., 1.71784759e-01, 0., 0.,
          4.79751565e-02 ]
      - [ 2.09356502e-01, 1.78200647e-01, 7.63157159e-02, 1.45162761e-01,
          1.28339335e-01, 7.51487240e-02, 0., 0., 1.46912977e-01,
          7.57296681e-02, 9.88567322e-02, 1.13070026e-01, 9.00407508e-02,
          6.10665791e-02, 1.36839241e-01, 1.24055915e-01, 1.77379414e-01,
          9.55756288e-03, 1.07097507e-01, 8.04427564e-02, 1.64645627e-01,
          0., 1.41481087e-01, 1.04651108e-01, 0., 0., 0., 0.,
          1.76683903e-01, 1.62835300e-01, 1.55957177e-01, 1.87011689e-01,
          1.91914871e-01, 0., 9.07968953e-02, 7.69255459e-02,
          1.57182932e-01, 9.49091092e-02, 2.08060071e-01, 1.56715497e-01,
          2.44138092e-01, 1.43259212e-01, 0., 0., 1.49875566e-01,
          9.03683975e-02, 0., 1.42694205e-01, 4.50876318e-02,
          8.90526399e-02, 0., 1.77877724e-01, 5.92706203e-02, 0.,
          1.55772299e-01, 1.09756373e-01, 2.85689324e-01, 1.59526289e-01,
          4.31383252e-02, 1.54836699e-01, 1.19651638e-01, 0.,
          1.40880287e-01, 1.51008412e-01 ]
      - [ 2.48535007e-01, 2.42417678e-01, 9.62057710e-02, 1.13555893e-01,
          0., 0., 0., 6.73652962e-02, 1.18531696e-01, 1.73702180e-01,
          6.57200664e-02, 5.40276170e-02, 0., 0., 0., 0., 2.71682084e-01,
          3.07893027e-02, 0., 0., 1.68790907e-01, 0., 1.19557865e-01,
          8.83837789e-02, 0., 0., 0., 0., 2.62475491e-01, 1.20866038e-01,
          9.44039598e-02, 6.92079440e-02, 2.12488964e-01, 1.32040143e-01,
          8.27463269e-02, 8.39648247e-02, 0., 4.59421054e-02,
          1.53489441e-01, 1.85616523e-01, 3.21864277e-01, 5.88903911e-02,
          0., 0., 0., 1.29175708e-01, 0., 1.30753621e-01, 2.32513249e-01,
          6.02482446e-02, 1.04364432e-01, 9.00921449e-02, 0., 0.,
          1.72447160e-01, 1.23765290e-01, 3.01539004e-01, 2.17287838e-01,
          0., 0., 1.21635146e-01, 5.42469509e-02, 1.53842732e-01, 0. ]
      - [ 3.22595388e-01, 1.16879754e-01, 0., 1.27401978e-01,
          1.58455715e-01, 0., 7.31675625e-02, 3.33423093e-02,
          2.11709008e-01, 1.03379637e-01, 1.03760295e-01, 1.26841888e-01,
          7.97454044e-02, 0., 1.39388189e-01, 7.70444795e-02,
          1.85067251e-01, 8.89133438e-02, 1.04981959e-01, 1.53548107e-01,
          1.07345939e-01, 9.08001959e-02, 1.33486837e-01, 7.28127956e-02,
          0., 0., 1.12269223e-01, 8.80145952e-02, 1.21617123e-01,
          1.95620298e-01, 1.53023452e-01, 1.52758420e-01, 0., 0., 0.,
          1.84716031e-01, 2.23851219e-01, 9.16582346e-02, 1.40523568e-01,
          9.85858142e-02, 1.68437168e-01, 9.22629461e-02, 1.11808702e-01,
          8.52261707e-02, 2.26146743e-01, 0., 0., 0., 1.39224291e-01,
          6.09325320e-02, 0., 1.55486241e-01, 8.28930885e-02, 0., 0.,
          6.77654743e-02, 3.06575626e-01, 1.60862267e-01, 5.12815006e-02,
          1.53064519e-01, 1.20291620e-01, 1.39045805e-01, 1.10573143e-01,
          0. ]
      - [ 3.11971039e-01, 1.34041414e-01, 7.58628771e-02, 1.16336294e-01,
          1.49299651e-01, 8.79333019e-02, 9.17253941e-02, 7.43461698e-02,
          2.14573056e-01, 6.94469661e-02, 0., 8.62692371e-02,
          8.57804865e-02, 0., 7.26005882e-02, 1.26620114e-01,
          2.82606244e-01, 1.94391441e-02, 0., 7.18506798e-02,
          1.27945259e-01, 8.33468139e-02, 0., 0., 2.24609926e-01,
          7.26092681e-02, 9.81233269e-02, 6.58752099e-02, 1.56700313e-01,
          1.25474080e-01, 1.58656731e-01, 1.73679695e-01, 6.70320317e-02,
          0., 0., 0., 2.17800125e-01, 1.91418976e-01, 1.02528408e-01,
          1.86482489e-01, 1.28077656e-01, 6.77810311e-02, 8.51285756e-02,
          1.15590952e-01, 1.27945259e-01, 1.17973976e-01, 1.05705760e-01,
          7.46464580e-02, 9.05214921e-02, 0., 7.55635574e-02,
          8.78543630e-02, 1.54291958e-01, 0., 1.52011424e-01,
          7.86557868e-02, 2.77882665e-01, 1.24012358e-01, 0.,
          8.87427405e-02, 1.70229584e-01, 8.58343020e-02, 1.36331260e-01,
          8.83763507e-02 ]
      - [ 2.12303758e-01, 1.94409519e-01, 3.04605514e-02, 1.92311704e-01,
          1.26024365e-01, 1.49572771e-02, 0., 5.50824367e-02,
          2.96138674e-02, 1.20678879e-01, 1.04148999e-01, 1.63213596e-01,
          7.92604834e-02, 1.04233265e-01, 1.36302501e-01, 8.32412988e-02,
          8.67774412e-02, 8.34023058e-02, 1.10275239e-01, 8.13550204e-02,
          1.68234795e-01, 9.02702734e-02, 1.04461513e-01, 1.00818224e-01,
          0., 0., 0., 0., 2.39907697e-01, 1.55305117e-01, 2.04234987e-01,
          1.33735105e-01, 1.93065032e-01, 8.98310319e-02, 0.,
          7.95720741e-02, 1.82230145e-01, 9.12744775e-02, 2.04960734e-01,
          1.80007413e-01, 2.00526401e-01, 1.50809452e-01, 6.88505769e-02,
          0., 1.49655014e-01, 8.89508054e-02, 0., 6.63405210e-02,
          1.57815918e-01, 0., 7.84625337e-02, 1.22675098e-01,
          1.05260469e-01, 5.92899472e-02, 1.53835371e-01, 7.48434737e-02,
          2.42374912e-01, 1.74543753e-01, 5.70499226e-02, 1.86203972e-01,
          1.47984400e-01, 0., 1.27868086e-01, 8.39200839e-02 ]
      - [ 1.82019398e-01, 2.29395539e-01, 1.36129022e-01, 1.13285929e-01,
          0., 7.72659481e-02, 0., 8.45297053e-02, 1.30878776e-01,
          1.60617664e-01, 1.08294979e-01, 0., 4.82424796e-02, 0.,
          7.30645806e-02, 0., 2.05688417e-01, 2.00537499e-02,
          4.17349488e-02, 0., 1.90641329e-01, 7.66144171e-02,
          1.06723718e-01, 0., 0., 0., 0., 0., 2.60123581e-01,
          1.33282214e-01, 1.08355686e-01, 9.41953287e-02, 2.61833459e-01,
          1.19951345e-01, 1.30885392e-01, 6.90318942e-02, 0.,
          7.89831132e-02, 7.87012652e-02, 1.87090486e-01, 3.31584483e-01,
          2.07735412e-02, 0., 0., 0., 1.39834836e-01, 8.75654519e-02,
          8.87820572e-02, 2.33447477e-01, 5.77595010e-02, 1.00045122e-01,
          8.63705948e-02, 0., 1.17459178e-01, 1.56875968e-01,
          1.12264484e-01, 2.91969001e-01, 1.67027414e-01, 1.64715618e-01,
          0., 1.18278362e-01, 5.27260192e-02, 1.49096534e-01, 0. ]
      - [ 2.88131624e-01, 1.10836275e-01, 0., 1.10435694e-01,
          1.78816319e-01, 0., 8.04172009e-02, 0., 1.72826767e-01,
          8.69879797e-02, 1.22518711e-01, 9.01879817e-02, 0.,
          6.10436127e-02, 1.46650448e-01, 1.62758544e-01, 9.03923661e-02,
          7.11380020e-02, 9.90858153e-02, 1.59690216e-01, 1.48702234e-01,
          8.25872123e-02, 9.95277613e-02, 6.68859780e-02, 6.75858855e-02,
          0., 0., 0., 2.02898204e-01, 2.14371562e-01, 1.73792481e-01,
          1.62345231e-01, 0., 0., 0., 0., 3.21310461e-01, 4.51364070e-02,
          1.25487387e-01, 9.91890579e-02, 2.14753643e-01, 1.03242233e-01,
          7.31744170e-02, 1.25502497e-01, 2.23410234e-01, 0., 0., 0.,
          1.58613473e-01, 0., 0., 1.51371852e-01, 7.61794671e-02, 0., 0.,
          0., 2.74613768e-01, 1.37883782e-01, 1.61585972e-01,
          1.56397715e-01, 1.91918731e-01, 0., 8.53135139e-02, 0. ]
      - [ 3.11780393e-01, 1.62426844e-01, 1.31602764e-01, 8.90336111e-02,
          1.37530476e-01, 1.06054008e-01, 6.12124465e-02, 1.10961445e-01,
          1.68415725e-01, 7.82798827e-02, 0., 1.21531747e-01,
          5.81827983e-02, 0., 0., 7.02839419e-02, 2.77603894e-01,
          1.91396866e-02, 0., 7.76302591e-02, 1.25974283e-01,
          8.05071667e-02, 0., 0., 2.16601610e-01, 8.02978277e-02,
          1.05620481e-01, 7.97097832e-02, 1.91509426e-01, 1.16571791e-01,
          1.53425843e-01, 1.57005370e-01, 0., 0., 0., 0., 2.17019036e-01,
          1.38561383e-01, 1.85915321e-01, 1.57111660e-01, 1.17289491e-01,
          9.14269015e-02, 7.46103525e-02, 1.35891154e-01, 1.25974283e-01,
          1.09605767e-01, 9.74991992e-02, 9.18334201e-02, 1.65202871e-01,
          0., 7.88433105e-02, 1.22977771e-01, 6.67785555e-02,
          6.46755397e-02, 1.50463596e-01, 5.33754826e-02, 2.80114144e-01,
          1.18151627e-01, 1.52701229e-01, 0., 1.71904072e-01,
          9.04151723e-02, 4.32541333e-02, 1.28852755e-01 ]
      - [ 1.50376946e-01, 1.61904231e-01, 1.66870520e-01, 0.,
          1.83187351e-01, 0., 0., 0., 0., 0., 0., 0., 2.75918514e-01,
          1.25968084e-01, 9.72717330e-02, 1.53443813e-01, 1.39637038e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.32881016e-01, 4.03298646e-01, 1.82028592e-01, 1.63420409e-01,
          7.71132410e-02, 0., 1.82366952e-01, 0., 1.06672138e-01,
          2.92232037e-01, 2.19808355e-01, 2.25857481e-01, 0.,
          9.31500047e-02, 1.75529897e-01, 1.44907013e-01, 8.80359262e-02,
          0., 0., 0., 0., 0., 0., 0., 1.11387707e-02, 3.37564737e-01,
          2.79069185e-01, 0., 9.80740041e-02, 0., 0., 0., 0., 0. ]
      - [ 2.79976696e-01, 1.69065759e-01, 0., 1.22130446e-01,
          1.22396067e-01, 4.14937250e-02, 7.10673928e-02, 0.,
          2.05472097e-01, 8.09001252e-02, 6.90459013e-02, 1.20492212e-01,
          9.76233408e-02, 0., 1.26347944e-01, 7.38520622e-02,
          2.69702911e-01, 7.62485787e-02, 1.26987770e-01, 7.78973401e-02,
          1.24278344e-01, 7.57694840e-02, 7.21805990e-02, 0.,
          2.08036900e-01, 6.60984740e-02, 7.33888447e-02, 0.,
          1.52010962e-01, 1.52381212e-01, 1.52590066e-01, 5.84062636e-02,
          2.14734361e-01, 6.52765930e-02, 8.79951119e-02, 7.71710873e-02,
          1.52209267e-01, 1.51463315e-01, 1.17911138e-01, 1.08726725e-01,
          2.68999487e-01, 1.25316575e-01, 9.36132967e-02, 0.,
          1.24278344e-01, 7.55853802e-02, 0., 0., 2.15645254e-01,
          8.22602287e-02, 0., 1.21143036e-01, 6.42957911e-02, 0.,
          1.38544485e-01, 9.84752774e-02, 2.82296658e-01, 1.55181825e-01,
          0., 1.22349031e-01, 1.44651458e-01, 0., 9.81590226e-02, 0. ]
      - [ 3.06536436e-01, 1.25468075e-01, 6.81666136e-02, 1.07017241e-01,
          1.90008521e-01, 1.07896864e-01, 5.96889667e-02, 1.07533440e-01,
          1.59947246e-01, 6.49680868e-02, 0., 7.93415084e-02,
          1.40061617e-01, 0., 6.49680868e-02, 0., 1.79104939e-01,
          6.89295828e-02, 1.11974992e-01, 5.99040948e-02, 1.73538402e-01,
          1.04545221e-01, 7.44925365e-02, 1.09593533e-01, 0.,
          6.59728423e-02, 0., 0., 2.77300686e-01, 1.25903875e-01,
          1.38522074e-01, 1.07782118e-01, 1.93942577e-01, 9.10269246e-02,
          8.69998559e-02, 5.56339771e-02, 2.12379888e-01, 1.25345334e-01,
          9.92479175e-02, 1.37084767e-01, 2.69786090e-01, 0.,
          6.83337227e-02, 0., 1.63156837e-01, 6.92828670e-02, 0., 0.,
          1.97099790e-01, 6.59728423e-02, 0., 7.99961239e-02,
          1.40036926e-01, 0., 6.49680868e-02, 0., 3.07574838e-01,
          1.26047060e-01, 6.86664134e-02, 1.06966168e-01, 1.95793763e-01,
          8.15907493e-02, 8.35781470e-02, 7.04638213e-02 ]
   decision_functions:
      -
         sv_count: 15
         rho: 1.3515470896006046e-01
         alpha: [ 1.7480133943054368e+00, 2.2637384395517612e+00,
             2.6155325621367460e+00, 2.1705459464558979e-01,
             3.7782858849072154e+00, 3.1930875495552771e+00,
             -4.6349793812962714e+00, -1.0023948513082352e+00,
             -2.1462342018526375e+00, -1.6335438087904672e+00,
             -6.1304002473722508e-01, -2.4302624004784255e+00,
             -3.5308026807744158e-01, -9.7649600435585482e-01,
             -2.5681484205468202e-02 ]
         index: [ 3, 12, 171, 76, 93, 198, 172, 156, 91, 92, 94, 75, 77,
             78, 89 ]
      -
         sv_count: 19
         rho: 6.0592129014619585e-02
         alpha: [ 6.1100706117581671e-01, 2.7731737373559734e-01,
             3.8129004787420517e-01, 4.4652438429107946e+00,
             2.0634496227103294e+00, 2.1158169040691401e+00,
             1.1709401990602113e+00, 3.3991875627794097e+00,
             3.0229080151937988e+00, 1.6827450217315931e+00,
             -3.0882080295149033e+00, -4.8286665934651368e-01,
             -1.5930955764006693e+00, -3.7565748184506673e+00,
             -1.1209401529203970e-01, -2.4191411167003976e+00,
             -3.8900127335236392e+00, -1.4155251443791861e+00,
             -2.4323875576328793e+00 ]
         index: [ 2, 3, 7, 9, 10, 122, 171, 138, 93, 106, 139, 136, 187,
             182, 108, 173, 152, 142, 140 ]
      -
         sv_count: 18
         rho: -2.0890222445309700e-01
         alpha: [ 2.1581918200201664e+00, 1.8425808534491184e+00,
             3.0097713177238750e+00, 3.7345069596122613e+00,
             2.7860891640233700e+00, 5.7856556918594593e-02,
             3.3492772195243576e+00, 4.7828412464121444e+00,
             2.1625500319914357e+00, 2.6826016231827547e+00,
             -2.5226800752616558e+00, -5.1611495226747364e+00,
             -6.4943507672878473e+00, -1.2574571813550761e+00,
             -4.4452711192065869e-01, -2.8275723249548750e+00,
             -1.0020846787676436e+00, -6.8564451306355840e+00 ]
         index: [ 2, 4, 7, 9, 10, 11, 122, 138, 93, 106, 79, 97, 127,
             174, 141, 157, 155, 200 ]
      -
         sv_count: 21
         rho: 2.0825463861521407e-01
         alpha: [ 1.1446660188240296e+00, 1.5564101709273703e+00,
             1.0713947739090379e+00, 1.2180648622934100e+00,
             5.1951185208165960e+00, 2.2937494897247772e+00,
             2.1105704255264675e+00, 2.3686676289260566e-01,
             3.5576664387997075e+00, 2.4127421777910092e+00,
             8.8111191003291189e+00, 8.5577115390287950e-01,
             -6.9312794920547489e+00, -5.3222699551920725e+00,
             -9.8212748915519521e-01, -2.5556356386061667e+00,
             -2.1840381563531817e+00, -1.9605665434694419e+00,
             -4.5397962594334604e+00, -1.6071020150486139e+00,
             -4.3813243464241278e+00 ]
         index: [ 0, 1, 2, 6, 7, 8, 10, 12, 171, 138, 93, 198, 23, 86,
             99, 110, 168, 175, 20, 201, 22 ]
      -
         sv_count: 19
         rho: -1.7713792179645921e-01
         alpha: [ 2.6942668898440285e+00, 1.3679069629256027e+00,
             9.0333826785425830e-01, 8.0079561949076328e-01,
             5.2958405932008823e+00, 6.4871655392369409e-01,
             3.8546792039154973e+00, 6.9962030060763358e-01,
             2.0460681946197132e+00, -2.1030707633242280e+00,
             -2.8037641908943978e-01, -2.0774827506759683e-01,
             -3.0192419659689893e+00, -1.5272242327478763e-01,
             -3.0190720239763952e-01, -1.6372565001336863e+00,
             -3.6068923101520101e+00, -2.2098888878948553e+00,
             -4.7921278390788391e+00 ]
         index: [ 2, 4, 8, 12, 122, 171, 138, 93, 106, 206, 88, 116, 100,
             176, 81, 202, 193, 164, 145 ]
      -
         sv_count: 16
         rho: -3.8156481082304336e-02
         alpha: [ 4.4952235442787289e+00, 6.7926233985471551e-01,
             2.2259815199543227e+00, 1.3119325017084737e+01,
             7.5018953419071046e+00, 5.6382860626588549e+00,
             3.8552936450957975e-02, 2.8611811147686037e+00,
             2.0909258157401691e+00, -6.0885697217629942e-01,
             -1.0919613973902878e+01, -2.6626672381461023e+00,
             -1.2587124277803854e+01, -1.7670911670782374e+00,
             -1.2656543282345374e+00, -8.8396257353562842e+00 ]
         index: [ 6, 7, 10, 122, 171, 138, 93, 106, 184, 178, 166, 207,
             203, 32, 35, 190 ]
      -
         sv_count: 20
         rho: 2.4229830266759850e-01
         alpha: [ 4.1795680964815141e+00, 1.6537741229407898e-01,
             2.3162208636463283e-01, 6.0234444496369839e-02,
             1.6513752787686344e+00, 2.3342623778884342e+00,
             6.2272584214624782e-01, 1.8687616685132715e+00,
             3.2376792636512777e+00, 3.9885703418408480e-01,
             1.3602455066392032e+00, 2.4836312814895095e-02,
             -4.4838837601355026e+00, -1.4755775885762743e+00,
             -4.2633936932890271e-01, -2.4648432964526465e+00,
             -2.6166292938773354e+00, -3.3048349164572355e+00,
             -9.9321530919002421e-01, -3.7022179022472435e-01 ]
         index: [ 2, 5, 10, 11, 12, 122, 171, 138, 93, 106, 184, 198,
             179, 195, 102, 161, 167, 43, 42, 41 ]
      -
         sv_count: 18
         rho: 1.8893290292727908e-02
         alpha: [ 2.0780952576507432e+00, 2.0793508341559592e+00,
             2.3633972473748401e+00, 3.0970013288812530e+00,
             1.6168702651617977e+00, 3.2805103296527238e+00,
             5.2418742309314723e+00, 1.0993680351444276e+01,
             3.9055459897877838e+00, 1.3785823330022678e+01,
             -1.3728623791297290e+01, -5.2627151942081811e+00,
             -6.3812299869537767e+00, -5.0508328910388283e+00,
             -1.5244134600361920e+00, -1.5348550740673019e+00,
             -2.5800689884994652e+00, -1.2379409778962486e+01 ]
         index: [ 2, 3, 7, 9, 10, 122, 171, 138, 93, 106, 114, 151, 180,
             196, 58, 84, 134, 209 ]
      -
         sv_count: 13
         rho: 2.8373459776292503e-01
         alpha: [ 4.3229100736114052e+00, 9.8295888441209678e-01,
             2.4040226443761553e-01, 3.7772536231789591e+00,
             7.1583976364614923e+00, 3.6869293663064480e+00,
             1.0444916159301938e+01, 5.5649648975454580e-01,
             -6.4465666634684666e+00, -1.5600975767006404e+00,
             -4.1956363620107320e+00, -5.9201690094228692e+00,
             -1.3047794885861782e+01 ]
         index: [ 2, 4, 7, 9, 10, 122, 138, 93, 85, 63, 71, 181, 210 ]
      -
         sv_count: 14
         rho: 5.3035538293141138e-03
         alpha: [ 1.9804764272950923e+00, 1.2667474972710417e+00,
             1.3483706091449738e-01, 2.9518614523782154e+00,
             6.9268164802904408e+00, 1.6496025534208085e+00,
             3.1577047546195751e+00, -2.1919323412024609e+00,
             -5.7066999616547731e+00, -9.6483487308743721e-01,
             -6.3279945691983264e-01, -3.8479022569303128e-01,
             -3.3337917683615301e+00, -4.8531975992706036e+00 ]
         index: [ 172, 186, 123, 120, 75, 78, 89, 139, 188, 185, 158,
             148, 144, 140 ]
      -
         sv_count: 17
         rho: -1.2299077720712438e-01
         alpha: [ 2.3808271667215797e+00, 6.6242833156347569e-01,
             5.7657956481483341e-01, 2.9705351578674275e+00,
             2.9128268568881706e+00, 3.3148267990101554e+00,
             9.2965818023253000e-01, 1.5657179011622897e+00,
             -1.4238462092703148e+00, -3.4185949874740813e+00,
             -1.8780838981043935e+00, -2.4247765178583660e+00,
             -1.9816226236953838e+00, -8.6081533541626143e-01,
             -4.8612667152902683e-01, -1.8064970078992832e+00,
             -1.0330367070133499e+00 ]
         index: [ 172, 92, 121, 120, 75, 78, 105, 89, 97, 141, 157, 98,
             155, 18, 109, 191, 200 ]
      -
         sv_count: 16
         rho: 5.7067207225461394e-03
         alpha: [ 3.0320391524549275e+00, 4.6954988414296517e-01,
             2.2668064927757938e+00, 2.1331204062129674e-01,
             9.1470243075804669e-01, 3.1890942763273467e+00,
             4.5055583318543073e+00, 2.0592888426189324e+00,
             2.6822394532643412e+00, -3.6538545635540194e+00,
             -1.4693418934303051e+00, -1.2032669422691387e+00,
             -2.7038113867941116e-01, -5.9735326240353981e+00,
             -1.7383431548145638e+00, -5.0238705880351233e+00 ]
         index: [ 172, 156, 92, 94, 124, 123, 75, 78, 105, 99, 128, 143,
             168, 175, 192, 22 ]
      -
         sv_count: 13
         rho: -1.5576796324950004e-01
         alpha: [ 1.1793279613247836e+00, 6.6974636976196678e-01,
             5.6927934568229799e-01, 6.4083900712673691e-01,
             4.7080832571756148e-01, 3.8920811646397087e+00,
             2.3349844393092041e+00, -1.4662066988813547e+00,
             -1.5546480415204404e+00, -3.2692164202744904e+00,
             -1.9525947119763538e+00, -4.6717963793699036e-01,
             -1.0472211029726290e+00 ]
         index: [ 172, 91, 123, 95, 75, 78, 105, 206, 100, 176, 202, 193,
             145 ]
      -
         sv_count: 15
         rho: -1.5824818186135937e-02
         alpha: [ 2.7339334041277272e+00, 2.3659841036745358e-01,
             2.6687279895490551e-01, 6.0797401226620895e-01,
             7.9461099642305397e-02, 3.5097362726882775e+00,
             2.3643464740422555e+00, 3.1108182704018348e+00,
             -1.5964704231984883e+00, -2.1730348877489702e-01,
             -3.1752461601492032e+00, -1.5953362162830460e+00,
             -2.3797012044306891e+00, -3.7301397349664591e+00,
             -2.1554351468818522e-01 ]
         index: [ 172, 186, 92, 94, 95, 75, 78, 105, 169, 101, 203, 34,
             27, 190, 147 ]
      -
         sv_count: 21
         rho: 3.5240912069035241e-01
         alpha: [ 2.5999419553144629e+00, 1.1101882210687852e+00,
             9.8611233234790305e-02, 2.9111084298721157e+00,
             2.0279927638095677e-01, 3.8763227276510497e+00,
             2.1742424348887793e-02, 2.0269788589833546e+01,
             6.2765025841545530e-01, 1.5063691395055632e+00,
             1.7455549671800656e+00, 1.8663544346868284e+00,
             -3.2892814525404974e+00, -2.0956873995953096e+00,
             -9.9374462988533452e+00, -1.2224053162988249e+00,
             -4.4874635511329961e+00, -5.0158414502868158e+00,
             -4.1123472285829821e-01, -7.3523051814666651e+00,
             -3.0247662844597496e+00 ]
         index: [ 92, 94, 177, 133, 126, 123, 130, 120, 78, 107, 105, 89,
             40, 39, 38, 179, 195, 208, 44, 43, 42 ]
      -
         sv_count: 13
         rho: -1.5696899725574423e-01
         alpha: [ 2.1663342786352073e+00, 1.6961057795920359e-01,
             1.7516496625359350e+00, 2.4091674330808939e+00,
             5.6952807646097767e+00, 1.7614479255267468e+00,
             1.9742176817415751e+00, -1.3292280731980728e+00,
             -5.3940264223577099e+00, -3.5435995088469627e+00,
             -1.6339685122191354e+00, -5.3917947768088181e-01,
             -3.4877063297865765e+00 ]
         index: [ 172, 156, 92, 120, 75, 78, 105, 151, 103, 47, 48, 180,
             209 ]
      -
         sv_count: 18
         rho: -1.2954805847610135e-01
         alpha: [ 1.1074097305889958e+00, 2.6729449017079956e+00,
             1.9003774711928669e+00, 5.4871473020300066e-01,
             9.8406806708766936e-01, 1.6843299897253050e+00,
             3.2487319404593356e+00, 8.2571031697881758e-01,
             1.5462089490470179e+00, -1.3330540879359252e+00,
             -1.0122108766310882e+00, -1.3593446613873383e+00,
             -1.7772849724081488e+00, -2.0056530353864682e-01,
             -4.7133763257847155e-01, -2.5915661898019642e+00,
             -5.5064561489371249e+00, -2.6667622377229699e-01 ]
         index: [ 172, 92, 123, 130, 120, 75, 78, 105, 89, 85, 62, 63,
             135, 65, 67, 181, 153, 210 ]
      -
         sv_count: 19
         rho: -4.9093831944976618e-01
         alpha: [ 1.2413857112976515e+01, 3.8309211987351439e+00,
             9.7521384519731562e+00, 1.7050864360859366e+00,
             4.9439471447128165e+00, 2.5070625830559305e+00,
             9.6295635975687288e-01, 1.4981237699184957e-01,
             6.0330048143962198e+00, 4.9011378770039506e+00,
             4.7076674568486085e+00, 2.8012742667653847e+00,
             -4.2061723256776255e-02, -6.9761031063777192e+00,
             -1.9346093362140156e+01, -1.5197032462887677e+01,
             -1.2840817336686703e+00, -2.3615608815797717e+00,
             -9.5019328093916169e+00 ]
         index: [ 136, 96, 188, 187, 108, 125, 189, 158, 152, 144, 142,
             140, 79, 127, 157, 98, 87, 155, 109 ]
      -
         sv_count: 19
         rho: 2.1990789206919351e-01
         alpha: [ 5.6650599335991583e+00, 6.5790252794933479e-01,
             2.3362808954376533e+00, 4.6005605511425287e+00,
             1.3835570835894466e+00, 2.7738778632955896e-01,
             4.7087675167146514e+00, 1.6203697381810132e+00,
             1.3980503742265695e+00, 1.6204111474461029e+00,
             7.7077313526457247e-01, 5.0922280470009318e-01,
             -8.1665948364165413e+00, -1.9785392084846867e+00,
             -3.4450782357457737e+00, -1.1512961934215695e+00,
             -8.1971208362029047e-01, -5.8331746448355126e+00,
             -4.1539482920563131e+00 ]
         index: [ 136, 15, 199, 182, 173, 158, 152, 150, 146, 144, 142,
             140, 86, 110, 143, 168, 175, 21, 22 ]
      -
         sv_count: 17
         rho: -1.0342730320332469e-01
         alpha: [ 5.5268822119712286e+00, 2.4147760128165587e-02,
             1.8150620829193291e+00, 2.3230164184524096e+00,
             2.7443577435617894e+00, 3.8005292060107005e+00,
             7.1714959295901448e-01, 4.4458302793251869e-01,
             -2.0736137342881131e-01, -1.7577467127182009e+00,
             -4.5778104112515674e+00, -7.0541223388199714e-01,
             -3.0100970436390297e+00, -2.2115393664479543e+00,
             -8.7848543420494418e-01, -3.9113931872170786e+00,
             -1.3588228114557135e-01 ]
         index: [ 136, 183, 182, 108, 125, 152, 90, 142, 206, 88, 159,
             116, 111, 100, 81, 202, 164 ]
      -
         sv_count: 20
         rho: 1.1064810082741433e-02
         alpha: [ 2.8153322521906299e+00, 3.1431216465091887e+00,
             2.2119763248839586e-01, 4.9264452873160911e+00,
             1.4436840687745029e+00, 6.7058468954268077e-02,
             1.6469408667065926e+00, 3.1526169266544977e+00,
             3.3960769920734020e+00, 4.6858933594800306e-01,
             -2.4379777506158795e-01, -4.5653655568617042e+00,
             -2.8344347561344732e+00, -4.6116932312043426e+00,
             -1.3950008506023697e+00, -9.2242776779488034e-01,
             -2.6998179532379072e+00, -1.3672403223899938e+00,
